unique_id,display_id,vehicle_type,direction,cardinal_direction,confidence,frame_detected,timestamp,source,source_type,video_file
d67b2517,10,Motor Bike,southbound,westbound,0.5259639620780945,15,2025-10-11T15:13:59.215906,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
15b74e60,9,Car,southbound,stationary,0.4429985284805298,24,2025-10-11T15:13:59.845644,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
322e21b7,16,Bus,southbound,westbound,0.39708852767944336,36,2025-10-11T15:14:00.645753,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
189b4b2b,14,Van,eastbound,eastbound,0.5995385646820068,42,2025-10-11T15:14:01.035686,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
5bda648e,19,Car,southbound,southbound,0.4022095501422882,44,2025-10-11T15:14:01.175620,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
d1e0b875,20,Car,southbound,northbound,0.6475997567176819,45,2025-10-11T15:14:01.235532,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
a8b2fce4,15,Motor Bike,southbound,westbound,0.31521525979042053,52,2025-10-11T15:14:01.705793,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
e05b3230,24,Motor Bike,southbound,westbound,0.3239935040473938,56,2025-10-11T15:14:01.985672,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
d7864840,30,Auto Rickshaw,southbound,eastbound,0.7009735703468323,61,2025-10-11T15:14:02.326623,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
0ce12397,26,Mini Truck,eastbound,eastbound,0.4580618739128113,80,2025-10-11T15:14:03.605740,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
a960eb41,36,Mini Truck,westbound,westbound,0.35147467255592346,86,2025-10-11T15:14:04.017875,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
d17be8f5,40,Motor Bike,eastbound,eastbound,0.5959628224372864,88,2025-10-11T15:14:04.155542,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
91554670,42,Auto Rickshaw,southbound,eastbound,0.3316621780395508,88,2025-10-11T15:14:04.155542,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
0dd0abb5,32,Motor Bike,eastbound,eastbound,0.38717034459114075,101,2025-10-11T15:14:05.015865,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
8be9330d,47,Motor Bike,southbound,westbound,0.4159148335456848,111,2025-10-11T15:14:05.701766,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
1b08d781,43,Motor Bike,eastbound,eastbound,0.5075650811195374,130,2025-10-11T15:14:06.967537,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
a9e73c2d,51,Car,northbound,westbound,0.4425252079963684,130,2025-10-11T15:14:06.967537,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
a2e36b01,52,Motor Bike,southbound,westbound,0.3605743944644928,130,2025-10-11T15:14:06.967537,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
45e1bdc7,53,Mini Truck,northbound,stationary,0.40210050344467163,160,2025-10-11T15:14:08.965616,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
50c850c8,50,Mini Truck,northbound,eastbound,0.41090887784957886,169,2025-10-11T15:14:09.565488,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
6c5d215d,60,Motor Bike,southbound,westbound,0.4792104661464691,239,2025-10-11T15:14:14.175534,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
0fe2e232,63,Motor Bike,southbound,stationary,0.3438074588775635,281,2025-10-11T15:14:16.915604,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
2de05be1,65,Motor Bike,southbound,westbound,0.5807245373725891,301,2025-10-11T15:14:18.261577,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
6662b979,67,Motor Bike,southbound,westbound,0.36899569630622864,322,2025-10-11T15:14:19.655690,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
b87ce9af,72,Mini Truck,northbound,stationary,0.40171292424201965,363,2025-10-11T15:14:22.348749,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
852f3918,74,Car,westbound,stationary,0.5276726484298706,364,2025-10-11T15:14:22.423960,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
94f51d35,73,Motor Bike,southbound,eastbound,0.6976040601730347,381,2025-10-11T15:14:23.508548,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
463fed08,77,Auto Rickshaw,westbound,stationary,0.7408747673034668,413,2025-10-11T15:14:25.606721,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
3b33b669,78,Unknown,eastbound,eastbound,0.33711954951286316,459,2025-10-11T15:14:28.568855,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
6c752529,86,Motor Bike,southbound,eastbound,0.38262733817100525,476,2025-10-11T15:14:29.715677,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
a76a9d4f,87,Car,southbound,stationary,0.34388989210128784,476,2025-10-11T15:14:29.715677,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
90e51131,90,Motor Bike,southbound,westbound,0.6265624165534973,506,2025-10-11T15:14:31.715643,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
5f57e6a0,89,Mini Truck,northbound,northbound,0.3369445502758026,507,2025-10-11T15:14:31.775419,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
40a18d74,80,Car,northbound,stationary,0.4177558720111847,519,2025-10-11T15:14:32.585541,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
aef1651e,92,Auto Rickshaw,southbound,westbound,0.4057709276676178,532,2025-10-11T15:14:33.475910,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
1f97caf0,93,Motor Bike,southbound,westbound,0.35913315415382385,536,2025-10-11T15:14:33.735736,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
0c0f5400,94,Car,southbound,westbound,0.7687293291091919,538,2025-10-11T15:14:33.860523,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
5922b814,98,Van,southbound,westbound,0.8178070783615112,560,2025-10-11T15:14:35.295633,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
ed6a19b2,97,Motor Bike,southbound,westbound,0.44959720969200134,563,2025-10-11T15:14:35.490871,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
88ac405c,99,Mini Truck,northbound,eastbound,0.3176198899745941,569,2025-10-11T15:14:35.886034,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
9033d55e,101,Car,southbound,westbound,0.7241742014884949,581,2025-10-11T15:14:36.677526,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
61689554,102,LCV,westbound,eastbound,0.5560615062713623,585,2025-10-11T15:14:36.945848,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
4b68da89,105,Bus,eastbound,eastbound,0.9285216331481934,642,2025-10-11T15:14:40.785776,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
51ac9043,109,Car,southbound,stationary,0.31643563508987427,651,2025-10-11T15:14:41.401753,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
315aa1d8,115,Motor Bike,eastbound,eastbound,0.39710551500320435,668,2025-10-11T15:14:42.563069,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
b5ea11c4,122,Motor Bike,southbound,westbound,0.5044703483581543,711,2025-10-11T15:14:45.465835,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
692b8451,106,Car,westbound,westbound,0.3194541335105896,718,2025-10-11T15:14:45.935633,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
47918a2d,125,Car,southbound,stationary,0.3024493157863617,741,2025-10-11T15:14:47.465602,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
99aef744,126,Motor Bike,southbound,westbound,0.3009074330329895,747,2025-10-11T15:14:47.865488,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4,video,E:\Videos\ATCC PROJECT\data\input\04_mid_block\DAY\ch01_20220406085318.mp4
